cea_qloss_total [kW],simulink_qloss_total [kW],diff
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.782,11.761,0.087
12.228,11.471,0.066
12.050,11.331,0.063
11.947,11.245,0.062
11.947,11.245,0.062
12.237,11.477,0.066
12.053,11.335,0.063
11.947,11.247,0.062
11.947,11.247,0.062
12.239,11.479,0.066
12.826,11.777,0.089
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.815,11.775,0.088
12.237,11.477,0.066
12.054,11.335,0.063
11.947,11.247,0.062
11.947,11.247,0.062
12.239,11.479,0.066
12.054,11.335,0.063
11.949,11.247,0.062
11.949,11.247,0.062
12.239,11.481,0.066
12.826,11.777,0.089
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.815,11.775,0.088
12.237,11.477,0.066
12.054,11.335,0.063
11.947,11.247,0.062
11.947,11.247,0.062
12.239,11.479,0.066
12.056,11.335,0.064
11.949,11.247,0.062
11.951,11.247,0.063
12.239,11.481,0.066
12.826,11.777,0.089
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.815,11.775,0.088
12.237,11.477,0.066
12.054,11.335,0.063
11.947,11.247,0.062
11.947,11.247,0.062
12.239,11.479,0.066
12.056,11.335,0.064
11.949,11.247,0.062
11.949,11.247,0.062
12.239,11.481,0.066
12.826,11.777,0.089
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.815,11.775,0.088
12.237,11.477,0.066
12.054,11.335,0.063
11.947,11.247,0.062
11.949,11.247,0.062
12.239,11.479,0.066
12.056,11.335,0.064
11.951,11.247,0.063
11.951,11.247,0.063
12.239,11.479,0.066
12.826,11.777,0.089
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.791,11.763,0.087
12.229,11.471,0.066
12.050,11.331,0.063
11.947,11.245,0.062
11.947,11.245,0.062
12.237,11.477,0.066
12.054,11.335,0.063
11.947,11.247,0.062
11.947,11.247,0.062
12.239,11.479,0.066
12.826,11.778,0.089
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.815,11.775,0.088
12.237,11.479,0.066
12.054,11.335,0.063
11.947,11.247,0.062
11.947,11.247,0.062
12.239,11.479,0.066
12.054,11.335,0.063
11.949,11.247,0.062
11.949,11.247,0.062
12.239,11.479,0.066
12.826,11.777,0.089
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.821,11.775,0.089
12.237,11.479,0.066
12.054,11.335,0.063
11.947,11.247,0.062
11.947,11.247,0.062
12.239,11.479,0.066
12.054,11.335,0.063
11.949,11.247,0.062
11.949,11.247,0.062
12.239,11.479,0.066
12.826,11.777,0.089
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.815,11.775,0.088
12.237,11.479,0.066
12.054,11.335,0.063
11.947,11.247,0.062
11.947,11.247,0.062
12.239,11.479,0.066
12.054,11.335,0.063
11.949,11.247,0.062
11.949,11.247,0.062
12.239,11.479,0.066
12.826,11.777,0.089
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.815,11.774,0.088
12.237,11.479,0.066
12.054,11.335,0.063
11.947,11.247,0.062
11.947,11.247,0.062
12.239,11.479,0.066
12.054,11.335,0.063
11.949,11.247,0.062
11.949,11.247,0.062
12.239,11.481,0.066
12.826,11.777,0.089
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.784,11.763,0.087
12.228,11.471,0.066
12.050,11.331,0.063
11.947,11.245,0.062
11.947,11.245,0.062
12.237,11.477,0.066
12.054,11.335,0.063
11.947,11.247,0.062
11.947,11.247,0.062
12.239,11.479,0.066
12.826,11.777,0.089
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.815,11.775,0.088
12.237,11.477,0.066
12.054,11.335,0.063
11.947,11.247,0.062
11.947,11.247,0.062
12.239,11.479,0.066
12.054,11.335,0.063
11.949,11.247,0.062
11.949,11.247,0.062
12.239,11.481,0.066
12.826,11.777,0.089
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.815,11.775,0.088
12.237,11.477,0.066
12.054,11.335,0.063
11.947,11.247,0.062
11.947,11.247,0.062
12.239,11.479,0.066
12.056,11.335,0.064
11.949,11.247,0.062
11.951,11.247,0.063
12.239,11.481,0.066
12.826,11.777,0.089
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.815,11.775,0.088
12.237,11.477,0.066
12.054,11.335,0.063
11.947,11.247,0.062
11.949,11.247,0.062
12.239,11.479,0.066
12.056,11.335,0.064
11.951,11.247,0.063
11.951,11.247,0.063
12.239,11.481,0.066
12.826,11.777,0.089
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
13.653,12.715,0.074
12.607,11.683,0.079
12.300,11.521,0.068
12.145,11.409,0.065
12.145,11.409,0.065
12.613,11.687,0.079
12.303,11.521,0.068
12.147,11.411,0.064
12.147,11.411,0.064
12.613,11.687,0.079
13.670,12.732,0.074
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
13.559,12.636,0.073
12.589,11.676,0.078
12.292,11.516,0.067
12.143,11.405,0.065
12.145,11.407,0.065
12.605,11.684,0.079
12.300,11.521,0.068
12.145,11.409,0.065
12.147,11.409,0.065
12.611,11.687,0.079
13.670,12.732,0.074
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
13.645,12.709,0.074
12.605,11.684,0.079
12.300,11.519,0.068
12.145,11.409,0.065
12.145,11.408,0.065
12.611,11.687,0.079
12.301,11.521,0.068
12.147,11.411,0.064
12.147,11.411,0.064
12.613,11.687,0.079
13.670,12.732,0.074
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
13.645,12.709,0.074
12.607,11.683,0.079
12.300,11.521,0.068
12.145,11.409,0.065
12.147,11.409,0.065
12.611,11.687,0.079
12.301,11.521,0.068
12.147,11.411,0.064
12.147,11.411,0.064
12.613,11.687,0.079
13.670,12.732,0.074
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
13.645,12.709,0.074
12.607,11.683,0.079
12.300,11.521,0.068
12.147,11.409,0.065
12.145,11.409,0.065
12.611,11.687,0.079
12.301,11.521,0.068
12.147,11.411,0.064
12.147,11.411,0.064
12.613,11.687,0.079
13.670,12.732,0.074
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
13.653,12.715,0.074
12.607,11.683,0.079
12.300,11.521,0.068
12.145,11.409,0.065
12.147,11.409,0.065
12.611,11.687,0.079
12.301,11.521,0.068
12.147,11.411,0.064
12.147,11.411,0.064
12.613,11.687,0.079
13.670,12.732,0.074
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
13.568,12.643,0.073
12.591,11.676,0.078
12.292,11.518,0.067
12.143,11.405,0.065
12.145,11.407,0.065
12.607,11.683,0.079
12.300,11.521,0.068
12.145,11.409,0.065
12.147,11.409,0.065
12.613,11.687,0.079
13.670,12.732,0.074
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
13.645,12.709,0.074
12.607,11.683,0.079
12.300,11.521,0.068
12.145,11.409,0.065
12.147,11.409,0.065
12.613,11.687,0.079
12.303,11.521,0.068
12.147,11.411,0.064
12.147,11.411,0.064
12.613,11.687,0.079
13.670,12.732,0.074
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
13.645,12.709,0.074
12.605,11.684,0.079
12.300,11.519,0.068
12.145,11.407,0.065
12.145,11.409,0.065
12.611,11.687,0.079
12.301,11.521,0.068
12.147,11.411,0.064
12.147,11.411,0.064
12.613,11.687,0.079
13.670,12.732,0.074
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
13.645,12.709,0.074
12.605,11.684,0.079
12.300,11.519,0.068
12.145,11.407,0.065
12.145,11.407,0.065
12.611,11.687,0.079
12.301,11.521,0.068
12.147,11.409,0.065
12.147,11.411,0.064
12.613,11.687,0.079
13.670,12.732,0.074
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
13.645,12.709,0.074
12.605,11.684,0.079
12.300,11.519,0.068
12.145,11.407,0.065
12.145,11.409,0.065
12.611,11.687,0.079
12.301,11.521,0.068
12.147,11.411,0.064
12.147,11.411,0.064
12.613,11.687,0.079
13.670,12.732,0.074
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
13.559,12.636,0.073
12.589,11.676,0.078
12.292,11.516,0.067
12.143,11.405,0.065
12.143,11.407,0.065
12.605,11.684,0.079
12.300,11.519,0.068
12.145,11.407,0.065
12.145,11.409,0.065
12.611,11.687,0.079
13.670,12.732,0.074
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
13.645,12.709,0.074
12.605,11.684,0.079
12.300,11.519,0.068
12.145,11.407,0.065
12.145,11.409,0.065
12.611,11.687,0.079
12.301,11.521,0.068
12.147,11.411,0.064
12.147,11.411,0.064
12.613,11.687,0.079
13.670,12.732,0.074
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
13.645,12.709,0.074
12.607,11.683,0.079
12.300,11.521,0.068
12.145,11.409,0.065
12.147,11.409,0.065
12.611,11.687,0.079
12.301,11.521,0.068
12.147,11.411,0.064
12.147,11.411,0.064
12.613,11.687,0.079
13.670,12.732,0.074
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
13.653,12.715,0.074
12.607,11.683,0.079
12.301,11.521,0.068
12.147,11.409,0.065
12.147,11.411,0.064
12.611,11.687,0.079
12.301,11.521,0.068
12.147,11.411,0.064
12.147,11.411,0.064
12.613,11.687,0.079
13.670,12.732,0.074
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
13.653,12.715,0.074
12.607,11.683,0.079
12.300,11.521,0.068
12.147,11.409,0.065
12.147,11.409,0.065
12.611,11.687,0.079
12.301,11.521,0.068
12.147,11.411,0.064
12.147,11.411,0.064
12.613,11.687,0.079
13.670,12.732,0.074
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
13.554,12.628,0.073
12.587,11.674,0.078
12.290,11.514,0.067
12.142,11.405,0.065
12.143,11.405,0.065
12.605,11.684,0.079
12.298,11.517,0.068
12.145,11.407,0.065
12.145,11.407,0.065
12.611,11.683,0.079
13.662,12.722,0.074
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
13.645,12.709,0.074
12.605,11.684,0.079
12.298,11.519,0.068
12.145,11.407,0.065
12.145,11.407,0.065
12.611,11.687,0.079
12.301,11.521,0.068
12.147,11.409,0.065
12.147,11.411,0.064
12.613,11.687,0.079
13.670,12.732,0.074
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
13.645,0.000,inf
12.605,11.684,0.079
12.300,11.519,0.068
12.145,11.407,0.065
12.145,11.409,0.065
12.611,11.687,0.079
12.301,11.521,0.068
12.147,11.411,0.064
12.147,11.411,0.064
12.613,11.687,0.079
13.670,12.732,0.074
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
13.646,12.709,0.074
12.607,11.683,0.079
12.300,11.521,0.068
12.145,11.409,0.065
12.147,11.409,0.065
12.611,11.687,0.079
12.301,11.521,0.068
12.147,11.411,0.064
12.147,11.411,0.064
12.613,11.687,0.079
13.670,12.732,0.074
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
13.645,12.709,0.074
12.605,11.684,0.079
12.300,11.519,0.068
12.145,11.407,0.065
12.145,11.409,0.065
12.611,11.687,0.079
12.301,11.521,0.068
12.147,11.409,0.065
12.147,11.411,0.064
12.613,11.687,0.079
13.670,12.732,0.074
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
13.554,12.628,0.073
12.587,11.674,0.078
12.290,11.514,0.067
12.143,11.405,0.065
12.143,11.407,0.065
12.605,11.684,0.079
12.300,11.519,0.068
12.145,11.407,0.065
12.145,11.409,0.065
12.611,11.687,0.079
13.670,12.732,0.074
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
13.645,12.709,0.074
12.605,11.684,0.079
12.300,11.519,0.068
12.145,11.407,0.065
12.145,11.409,0.065
12.611,11.687,0.079
12.301,11.521,0.068
12.147,11.409,0.065
12.147,11.411,0.064
12.613,11.687,0.079
13.670,12.732,0.074
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
13.645,12.709,0.074
12.605,11.684,0.079
12.300,11.519,0.068
12.145,11.407,0.065
12.145,11.407,0.065
12.611,11.687,0.079
12.301,11.521,0.068
12.147,11.409,0.065
12.147,11.409,0.065
12.611,11.687,0.079
13.670,12.732,0.074
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
13.645,12.709,0.074
12.605,11.684,0.079
12.300,11.519,0.068
12.145,11.407,0.065
12.145,11.409,0.065
12.611,11.687,0.079
12.301,11.521,0.068
12.147,11.411,0.064
12.147,11.411,0.064
12.613,11.687,0.079
13.670,12.732,0.074
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
13.645,12.709,0.074
12.605,11.684,0.079
12.300,11.519,0.068
12.145,11.407,0.065
12.145,11.409,0.065
12.611,11.687,0.079
12.301,11.521,0.068
12.147,11.411,0.064
12.147,11.411,0.064
12.613,11.687,0.079
13.670,12.732,0.074
