EDGE0,EDGE1,EDGE2,EDGE3,EDGE4,EDGE5,EDGE6,EDGE7
1.500,1.504,1.211,1.492,1.204,1.210,1.500,1.504
1.501,1.505,1.211,1.492,1.204,1.211,1.501,1.505
1.501,1.505,1.211,1.492,1.204,1.211,1.501,1.505
1.501,1.505,1.211,1.492,1.204,1.211,1.501,1.505
1.502,1.506,1.212,1.492,1.204,1.211,1.502,1.506
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.496,1.498,1.208,1.490,1.204,1.208,1.496,1.498
1.497,1.499,1.209,1.490,1.204,1.209,1.497,1.499
1.498,1.502,1.210,1.491,1.204,1.210,1.498,1.502
1.499,1.502,1.210,1.491,1.204,1.210,1.499,1.502
1.498,1.500,1.209,1.491,1.204,1.209,1.498,1.500
1.500,1.503,1.210,1.492,1.204,1.210,1.500,1.503
1.500,1.503,1.210,1.491,1.204,1.210,1.500,1.503
1.500,1.504,1.211,1.492,1.204,1.211,1.500,1.504
1.500,1.504,1.211,1.492,1.204,1.211,1.500,1.504
1.500,1.504,1.211,1.492,1.204,1.211,1.500,1.504
1.502,1.505,1.211,1.492,1.204,1.211,1.502,1.505
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.497,1.499,1.209,1.490,1.204,1.209,1.497,1.499
1.497,1.500,1.209,1.490,1.204,1.209,1.497,1.500
1.499,1.502,1.210,1.491,1.204,1.210,1.499,1.502
1.498,1.501,1.210,1.491,1.204,1.210,1.498,1.501
1.497,1.500,1.209,1.490,1.204,1.209,1.497,1.500
1.499,1.502,1.210,1.491,1.204,1.210,1.499,1.502
1.499,1.503,1.210,1.491,1.204,1.210,1.499,1.503
1.500,1.504,1.211,1.492,1.204,1.211,1.500,1.504
1.500,1.504,1.211,1.492,1.204,1.211,1.500,1.504
1.501,1.504,1.211,1.492,1.204,1.211,1.501,1.504
1.502,1.506,1.211,1.492,1.204,1.211,1.502,1.506
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.497,1.500,1.209,1.490,1.204,1.209,1.497,1.500
1.497,1.500,1.209,1.490,1.204,1.209,1.497,1.500
1.499,1.502,1.210,1.491,1.204,1.210,1.499,1.502
1.498,1.501,1.209,1.491,1.204,1.209,1.498,1.501
1.497,1.499,1.209,1.490,1.204,1.209,1.497,1.499
1.499,1.502,1.210,1.491,1.204,1.210,1.499,1.502
1.499,1.502,1.210,1.491,1.204,1.210,1.499,1.502
1.500,1.504,1.211,1.492,1.204,1.211,1.500,1.504
1.501,1.505,1.211,1.492,1.204,1.211,1.501,1.505
1.501,1.505,1.211,1.492,1.204,1.211,1.502,1.505
1.503,1.507,1.212,1.493,1.204,1.212,1.503,1.507
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.498,1.500,1.209,1.491,1.204,1.209,1.498,1.500
1.498,1.501,1.210,1.491,1.204,1.210,1.498,1.501
1.500,1.503,1.210,1.491,1.204,1.210,1.500,1.503
1.499,1.502,1.210,1.491,1.204,1.210,1.499,1.502
1.498,1.501,1.210,1.491,1.204,1.210,1.498,1.501
1.501,1.505,1.211,1.492,1.204,1.211,1.501,1.505
1.501,1.504,1.211,1.492,1.204,1.211,1.501,1.504
1.501,1.505,1.211,1.492,1.204,1.211,1.501,1.505
1.502,1.505,1.211,1.492,1.204,1.211,1.502,1.505
1.502,1.506,1.211,1.492,1.204,1.211,1.502,1.506
1.504,1.508,1.212,1.493,1.204,1.212,1.504,1.508
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.492,1.493,1.206,1.489,1.204,1.206,1.492,1.493
1.492,1.494,1.207,1.489,1.204,1.207,1.492,1.494
1.494,1.496,1.207,1.489,1.204,1.207,1.494,1.496
1.494,1.496,1.207,1.489,1.204,1.207,1.494,1.496
1.493,1.495,1.207,1.489,1.204,1.207,1.493,1.495
1.494,1.496,1.207,1.489,1.204,1.207,1.494,1.496
1.495,1.497,1.208,1.490,1.204,1.208,1.495,1.497
1.496,1.498,1.208,1.490,1.204,1.208,1.496,1.498
1.496,1.499,1.209,1.490,1.204,1.209,1.496,1.499
1.496,1.498,1.208,1.490,1.204,1.208,1.496,1.498
1.496,1.499,1.209,1.490,1.204,1.209,1.496,1.499
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.495,1.497,1.208,1.490,1.204,1.208,1.495,1.497
1.496,1.498,1.208,1.490,1.204,1.208,1.496,1.498
1.497,1.500,1.209,1.490,1.204,1.209,1.497,1.500
1.497,1.500,1.209,1.490,1.204,1.209,1.497,1.500
1.496,1.499,1.209,1.490,1.204,1.209,1.496,1.499
1.498,1.500,1.209,1.491,1.204,1.209,1.498,1.500
1.498,1.501,1.210,1.491,1.204,1.210,1.498,1.501
1.500,1.503,1.210,1.491,1.204,1.210,1.500,1.503
1.500,1.504,1.210,1.492,1.204,1.210,1.500,1.504
1.500,1.503,1.210,1.492,1.204,1.210,1.500,1.503
1.501,1.505,1.211,1.492,1.204,1.211,1.501,1.505
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.499,1.502,1.210,1.491,1.204,1.210,1.499,1.502
1.499,1.503,1.210,1.491,1.204,1.210,1.499,1.503
1.501,1.505,1.211,1.492,1.204,1.211,1.501,1.505
1.500,1.504,1.211,1.492,1.204,1.211,1.500,1.504
1.499,1.502,1.210,1.491,1.204,1.210,1.499,1.502
1.501,1.505,1.211,1.492,1.204,1.211,1.501,1.505
1.502,1.505,1.211,1.492,1.204,1.211,1.502,1.505
1.503,1.507,1.212,1.493,1.204,1.212,1.503,1.507
1.504,1.508,1.212,1.493,1.204,1.212,1.504,1.508
1.504,1.508,1.212,1.493,1.204,1.212,1.504,1.508
1.506,1.510,1.213,1.494,1.204,1.213,1.506,1.510
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.503,1.507,1.212,1.493,1.204,1.212,1.503,1.507
1.503,1.507,1.212,1.493,1.204,1.212,1.503,1.507
1.505,1.509,1.213,1.493,1.204,1.213,1.505,1.509
1.504,1.508,1.212,1.493,1.204,1.212,1.504,1.508
1.502,1.506,1.211,1.492,1.204,1.211,1.502,1.506
1.505,1.510,1.213,1.494,1.204,1.213,1.505,1.510
1.505,1.510,1.213,1.493,1.204,1.213,1.505,1.510
1.506,1.511,1.214,1.494,1.204,1.214,1.506,1.511
1.507,1.512,1.214,1.494,1.204,1.214,1.507,1.512
1.508,1.513,1.214,1.495,1.204,1.214,1.508,1.513
1.511,1.516,1.216,1.496,1.204,1.216,1.511,1.516
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.504,1.508,1.212,1.493,1.204,1.212,1.504,1.508
1.504,1.508,1.212,1.493,1.204,1.212,1.504,1.508
1.505,1.510,1.213,1.494,1.204,1.213,1.505,1.510
1.504,1.508,1.212,1.493,1.204,1.212,1.504,1.508
1.502,1.505,1.211,1.492,1.204,1.211,1.502,1.505
1.505,1.510,1.213,1.494,1.204,1.213,1.505,1.510
1.505,1.510,1.213,1.493,1.204,1.213,1.505,1.510
1.506,1.511,1.213,1.494,1.204,1.213,1.506,1.511
1.506,1.511,1.214,1.494,1.204,1.214,1.506,1.511
1.508,1.513,1.214,1.495,1.204,1.214,1.508,1.513
1.511,1.517,1.216,1.496,1.204,1.216,1.511,1.517
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.493,1.494,1.207,1.489,1.204,1.207,1.493,1.494
1.494,1.495,1.207,1.489,1.204,1.207,1.494,1.495
1.495,1.497,1.208,1.490,1.204,1.208,1.495,1.497
1.495,1.497,1.208,1.490,1.204,1.208,1.495,1.497
1.494,1.496,1.207,1.489,1.204,1.207,1.494,1.496
1.495,1.497,1.208,1.490,1.204,1.208,1.495,1.497
1.495,1.498,1.208,1.490,1.204,1.208,1.495,1.498
1.496,1.499,1.209,1.490,1.204,1.209,1.496,1.499
1.497,1.500,1.209,1.490,1.204,1.209,1.497,1.500
1.497,1.499,1.209,1.490,1.204,1.209,1.497,1.499
1.497,1.500,1.209,1.490,1.204,1.209,1.497,1.500
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.495,1.497,1.208,1.490,1.204,1.208,1.495,1.497
1.496,1.498,1.208,1.490,1.204,1.208,1.496,1.498
1.497,1.500,1.209,1.490,1.204,1.209,1.497,1.500
1.496,1.499,1.209,1.490,1.204,1.209,1.496,1.499
1.495,1.498,1.208,1.490,1.204,1.208,1.495,1.498
1.497,1.499,1.209,1.490,1.204,1.209,1.497,1.499
1.498,1.500,1.209,1.491,1.204,1.209,1.498,1.500
1.499,1.502,1.210,1.491,1.204,1.210,1.499,1.502
1.499,1.503,1.210,1.491,1.204,1.210,1.499,1.503
1.499,1.502,1.210,1.491,1.204,1.210,1.499,1.502
1.500,1.504,1.211,1.492,1.204,1.211,1.500,1.504
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.497,1.500,1.209,1.490,1.204,1.209,1.497,1.500
1.498,1.501,1.209,1.491,1.204,1.209,1.498,1.501
1.499,1.502,1.210,1.491,1.204,1.210,1.499,1.502
1.499,1.502,1.210,1.491,1.204,1.210,1.499,1.502
1.498,1.500,1.209,1.491,1.204,1.209,1.498,1.500
1.499,1.503,1.210,1.491,1.204,1.210,1.499,1.503
1.500,1.503,1.210,1.491,1.204,1.210,1.500,1.503
1.501,1.504,1.211,1.492,1.204,1.211,1.501,1.504
1.501,1.505,1.211,1.492,1.204,1.211,1.501,1.505
1.501,1.505,1.211,1.492,1.204,1.211,1.501,1.505
1.503,1.507,1.212,1.492,1.204,1.212,1.503,1.507
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.498,1.501,1.209,1.491,1.204,1.209,1.498,1.501
1.498,1.501,1.210,1.491,1.204,1.210,1.498,1.501
1.500,1.503,1.210,1.491,1.204,1.210,1.500,1.503
1.499,1.502,1.210,1.491,1.204,1.210,1.499,1.502
1.498,1.501,1.209,1.491,1.204,1.209,1.498,1.501
1.500,1.503,1.210,1.492,1.204,1.210,1.500,1.503
1.500,1.503,1.210,1.492,1.204,1.210,1.500,1.503
1.501,1.505,1.211,1.492,1.204,1.211,1.501,1.505
1.501,1.505,1.211,1.492,1.204,1.211,1.501,1.505
1.502,1.505,1.211,1.492,1.204,1.211,1.502,1.505
1.503,1.507,1.212,1.493,1.204,1.212,1.503,1.507
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.499,1.502,1.210,1.491,1.204,1.210,1.499,1.502
1.500,1.503,1.210,1.492,1.204,1.210,1.500,1.503
1.503,1.507,1.212,1.492,1.204,1.212,1.503,1.507
1.502,1.506,1.212,1.492,1.204,1.212,1.502,1.506
1.502,1.506,1.211,1.492,1.204,1.211,1.502,1.506
1.506,1.511,1.214,1.494,1.204,1.214,1.506,1.511
1.507,1.512,1.214,1.494,1.204,1.214,1.507,1.512
1.508,1.513,1.214,1.495,1.204,1.214,1.508,1.513
1.508,1.514,1.215,1.495,1.204,1.215,1.508,1.514
1.510,1.515,1.215,1.495,1.204,1.215,1.510,1.515
