EDGE0,EDGE1,EDGE2,EDGE3,EDGE4,EDGE5,EDGE6,EDGE7
1.3732,1.5476,1.0216,0.5675,0.61319,1.0216,1.3732,1.5476
0.92078,1.489,0.68203,-0.21832,0.35395,0.68203,0.92078,1.489
0.46128,1.2885,0.43765,-0.47167,0.28552,0.43765,0.46128,1.2885
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0.46508,1.291,0.43951,-0.47084,0.28597,0.43951,0.46508,1.291
0.92496,1.4901,0.68456,-0.21443,0.35492,0.68456,0.92496,1.4901
1.2173,1.5427,0.88381,0.18071,0.46751,0.88381,1.2173,1.5427
1.3738,1.5476,1.022,0.56893,0.61378,1.0221,1.3737,1.5476
1.3736,1.5476,1.022,0.56882,0.61375,1.022,1.3736,1.5476
0.92217,1.4893,0.68287,-0.21702,0.35427,0.68287,0.92217,1.4893
1.2157,1.5426,0.88259,0.17771,0.46653,0.88259,1.2157,1.5426
1.3732,1.5476,1.0216,0.5675,0.61319,1.0216,1.3732,1.5476
1.3732,1.5476,1.0216,0.5675,0.61319,1.0216,1.3732,1.5476
0.92078,1.489,0.68203,-0.21832,0.35395,0.68203,0.92078,1.489
0.46128,1.2885,0.43765,-0.47167,0.28552,0.43765,0.46128,1.2885
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0.48521,1.3027,0.44915,-0.46537,0.28806,0.44915,0.48521,1.3027
0.94139,1.4943,0.69458,-0.1987,0.35887,0.69458,0.94139,1.4943
1.2266,1.5435,0.89118,0.19872,0.47346,0.89118,1.2266,1.5435
1.3786,1.5474,1.0269,0.58515,0.62085,1.0272,1.3785,1.5474
1.3772,1.5475,1.0256,0.5806,0.61882,1.0256,1.3772,1.5475
0.92634,1.4905,0.6854,-0.21313,0.35525,0.6854,0.92634,1.4905
1.2189,1.5428,0.88505,0.18371,0.46849,0.88505,1.2189,1.5428
1.3748,1.5475,1.0232,0.57276,0.61544,1.0232,1.3748,1.5475
1.3744,1.5475,1.0228,0.57145,0.61487,1.0228,1.3744,1.5475
0.92321,1.4897,0.68324,-0.21629,0.35455,0.68347,0.92312,1.4895
0.46317,1.2897,0.43858,-0.47125,0.28574,0.43858,0.46317,1.2897
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0.46698,1.2923,0.44045,-0.47043,0.2862,0.44045,0.46698,1.2923
0.92634,1.4905,0.6854,-0.21313,0.35525,0.6854,0.92634,1.4905
1.2187,1.5428,0.88471,0.18307,0.46835,0.8849,1.2186,1.5428
1.3745,1.5475,1.0229,0.57155,0.61491,1.0228,1.3746,1.5476
1.3743,1.5476,1.0225,0.57078,0.61466,1.0228,1.3741,1.5475
0.92217,1.4893,0.68287,-0.21702,0.35427,0.68287,0.92217,1.4893
1.2162,1.5426,0.8827,0.17845,0.46685,0.88306,1.216,1.5425
1.3735,1.5476,1.0218,0.56826,0.61357,1.0219,1.3735,1.5476
1.3732,1.5476,1.0216,0.5675,0.61319,1.0216,1.3732,1.5476
0.92078,1.489,0.68203,-0.21832,0.35395,0.68203,0.92078,1.489
0.46128,1.2885,0.43765,-0.47167,0.28552,0.43765,0.46128,1.2885
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0.46698,1.2923,0.44045,-0.47043,0.2862,0.44045,0.46698,1.2923
0.92634,1.4905,0.6854,-0.21313,0.35525,0.6854,0.92634,1.4905
1.2181,1.5428,0.88444,0.18221,0.468,0.88444,1.2181,1.5428
1.3744,1.5475,1.0228,0.57145,0.61487,1.0228,1.3744,1.5475
1.374,1.5476,1.0224,0.57013,0.61431,1.0224,1.374,1.5476
0.92217,1.4893,0.68287,-0.21702,0.35427,0.68287,0.92217,1.4893
1.2157,1.5426,0.88259,0.17771,0.46653,0.88259,1.2157,1.5426
1.3732,1.5476,1.0216,0.5675,0.61319,1.0216,1.3732,1.5476
1.3732,1.5476,1.0216,0.5675,0.61319,1.0216,1.3732,1.5476
0.92078,1.489,0.68203,-0.21832,0.35395,0.68203,0.92078,1.489
0.46128,1.2885,0.43765,-0.47167,0.28552,0.43765,0.46128,1.2885
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0.46688,1.2922,0.44028,-0.47045,0.2862,0.44059,0.46673,1.2916
0.92496,1.4901,0.68456,-0.21443,0.35492,0.68456,0.92496,1.4901
1.2173,1.5427,0.88381,0.18071,0.46751,0.88381,1.2173,1.5427
1.374,1.5476,1.0224,0.57013,0.61431,1.0224,1.374,1.5476
1.3736,1.5476,1.022,0.56882,0.61375,1.022,1.3736,1.5476
0.92217,1.4893,0.68287,-0.21702,0.35427,0.68287,0.92217,1.4893
1.2157,1.5426,0.88259,0.17771,0.46653,0.88259,1.2157,1.5426
1.3732,1.5476,1.0216,0.5675,0.61319,1.0216,1.3732,1.5476
1.3732,1.5476,1.0216,0.5675,0.61319,1.0216,1.3732,1.5476
0.92078,1.489,0.68203,-0.21832,0.35395,0.68203,0.92078,1.489
0.46128,1.2885,0.43765,-0.47167,0.28552,0.43765,0.46128,1.2885
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0.46698,1.2923,0.44045,-0.47043,0.2862,0.44045,0.46698,1.2923
0.92626,1.4904,0.68525,-0.21316,0.35524,0.68548,0.92618,1.4903
1.2181,1.5428,0.88444,0.18221,0.468,0.88444,1.2181,1.5428
1.3744,1.5475,1.0228,0.57145,0.61487,1.0228,1.3744,1.5475
1.374,1.5476,1.0224,0.57013,0.61431,1.0224,1.374,1.5476
0.92217,1.4893,0.68287,-0.21702,0.35427,0.68287,0.92217,1.4893
1.2157,1.5426,0.88259,0.17771,0.46653,0.88259,1.2157,1.5426
1.3733,1.5476,1.0217,0.56806,0.61351,1.0218,1.3733,1.5476
1.3732,1.5476,1.0216,0.5675,0.61319,1.0216,1.3732,1.5476
0.92078,1.489,0.68203,-0.21832,0.35395,0.68203,0.92078,1.489
0.46128,1.2885,0.43765,-0.47167,0.28552,0.43765,0.46128,1.2885
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0.48521,1.3027,0.44915,-0.46537,0.28806,0.44915,0.48521,1.3027
0.94139,1.4943,0.69458,-0.1987,0.35887,0.69458,0.94139,1.4943
1.2266,1.5435,0.89118,0.19872,0.47346,0.89118,1.2266,1.5435
1.378,1.5474,1.0264,0.58321,0.61994,1.0264,1.378,1.5474
1.3768,1.5475,1.0252,0.5793,0.61825,1.0252,1.3768,1.5475
0.92634,1.4905,0.6854,-0.21313,0.35525,0.6854,0.92634,1.4905
1.2181,1.5428,0.88444,0.18221,0.468,0.88444,1.2181,1.5428
1.3744,1.5475,1.0228,0.57145,0.61487,1.0228,1.3744,1.5475
1.374,1.5476,1.0224,0.57013,0.61431,1.0224,1.374,1.5476
0.92217,1.4893,0.68287,-0.21702,0.35427,0.68287,0.92217,1.4893
0.46128,1.2885,0.43765,-0.47167,0.28552,0.43765,0.46128,1.2885
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0.46698,1.2923,0.44045,-0.47043,0.2862,0.44045,0.46698,1.2923
0.92634,1.4905,0.6854,-0.21313,0.35525,0.6854,0.92634,1.4905
1.2181,1.5428,0.88444,0.18221,0.468,0.88444,1.2181,1.5428
1.3744,1.5475,1.0228,0.57145,0.61487,1.0228,1.3744,1.5475
1.374,1.5476,1.0224,0.57013,0.61431,1.0224,1.374,1.5476
0.92217,1.4893,0.68287,-0.21702,0.35427,0.68287,0.92217,1.4893
1.2157,1.5426,0.88259,0.17771,0.46653,0.88259,1.2157,1.5426
1.3735,1.5476,1.0218,0.56826,0.61357,1.0219,1.3735,1.5476
1.3732,1.5476,1.0216,0.5675,0.61319,1.0216,1.3732,1.5476
0.92078,1.489,0.68203,-0.21832,0.35395,0.68203,0.92078,1.489
0.46128,1.2885,0.43765,-0.47167,0.28552,0.43765,0.46128,1.2885
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0.46698,1.2923,0.44045,-0.47043,0.2862,0.44045,0.46698,1.2923
0.92634,1.4905,0.6854,-0.21313,0.35525,0.6854,0.92634,1.4905
1.2181,1.5428,0.88444,0.18221,0.468,0.88444,1.2181,1.5428
1.3748,1.5475,1.0232,0.57276,0.61544,1.0232,1.3748,1.5475
1.3744,1.5475,1.0228,0.57145,0.61487,1.0228,1.3744,1.5475
0.92217,1.4893,0.68287,-0.21702,0.35427,0.68287,0.92217,1.4893
1.2165,1.5426,0.8832,0.17921,0.46702,0.8832,1.2165,1.5426
1.3736,1.5476,1.022,0.56882,0.61375,1.022,1.3736,1.5476
1.3736,1.5476,1.022,0.56882,0.61375,1.022,1.3736,1.5476
0.92217,1.4893,0.68287,-0.21702,0.35427,0.68287,0.92217,1.4893
0.46128,1.2885,0.43765,-0.47167,0.28552,0.43765,0.46128,1.2885
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0.46698,1.2923,0.44045,-0.47043,0.2862,0.44045,0.46698,1.2923
0.92634,1.4905,0.6854,-0.21313,0.35525,0.6854,0.92634,1.4905
1.2181,1.5428,0.88444,0.18221,0.468,0.88444,1.2181,1.5428
1.3744,1.5475,1.0228,0.57145,0.61487,1.0228,1.3744,1.5475
1.374,1.5476,1.0224,0.57013,0.61431,1.0224,1.374,1.5476
0.92217,1.4893,0.68287,-0.21702,0.35427,0.68287,0.92217,1.4893
1.2157,1.5426,0.88259,0.17771,0.46653,0.88259,1.2157,1.5426
1.3732,1.5476,1.0216,0.5675,0.61319,1.0216,1.3732,1.5476
1.3732,1.5476,1.0216,0.5675,0.61319,1.0216,1.3732,1.5476
0.92078,1.489,0.68203,-0.21832,0.35395,0.68203,0.92078,1.489
0.46128,1.2885,0.43765,-0.47167,0.28552,0.43765,0.46128,1.2885
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0.46698,1.2923,0.44045,-0.47043,0.2862,0.44045,0.46698,1.2923
0.92634,1.4905,0.6854,-0.21313,0.35525,0.6854,0.92634,1.4905
1.2181,1.5428,0.88444,0.18221,0.468,0.88444,1.2181,1.5428
1.3744,1.5475,1.0228,0.57145,0.61487,1.0228,1.3744,1.5475
1.374,1.5476,1.0224,0.57013,0.61431,1.0224,1.374,1.5476
0.92217,1.4893,0.68287,-0.21702,0.35427,0.68287,0.92217,1.4893
1.2157,1.5426,0.88259,0.17771,0.46653,0.88259,1.2157,1.5426
1.3734,1.5476,1.0216,0.56761,0.61322,1.0217,1.3733,1.5476
1.3732,1.5476,1.0216,0.5675,0.61319,1.0216,1.3732,1.5476
0.92078,1.489,0.68203,-0.21832,0.35395,0.68203,0.92078,1.489
0.46128,1.2885,0.43765,-0.47167,0.28552,0.43765,0.46128,1.2885
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0.48702,1.3038,0.44992,-0.46493,0.28829,0.45022,0.48687,1.3032
0.94275,1.4947,0.69542,-0.19738,0.35921,0.69542,0.94275,1.4947
1.2273,1.5435,0.89177,0.20021,0.47395,0.89177,1.2273,1.5435
1.3787,1.5474,1.0272,0.58581,0.62107,1.0272,1.3787,1.5474
1.3772,1.5475,1.0256,0.5806,0.61882,1.0256,1.3772,1.5475
0.92726,1.4908,0.68555,-0.21247,0.35552,0.68604,0.92675,1.4904
1.2189,1.5428,0.88505,0.18371,0.46849,0.88505,1.2189,1.5428
1.3748,1.5475,1.0231,0.57272,0.61543,1.0233,1.3748,1.5475
1.3744,1.5475,1.0227,0.57141,0.61486,1.0229,1.3744,1.5475
0.92271,1.4895,0.68282,-0.21694,0.35428,0.68309,0.92228,1.4894
0.46317,1.2897,0.43858,-0.47125,0.28574,0.43858,0.46317,1.2897
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0.46878,1.2934,0.44122,-0.47002,0.28643,0.44152,0.46863,1.2928
0.92634,1.4905,0.6854,-0.21313,0.35525,0.6854,0.92634,1.4905
1.2186,1.5428,0.88455,0.18296,0.46833,0.88491,1.2183,1.5427
1.3744,1.5475,1.0228,0.57145,0.61487,1.0228,1.3744,1.5475
1.374,1.5476,1.0224,0.57013,0.61431,1.0224,1.374,1.5476
0.92217,1.4893,0.68287,-0.21702,0.35427,0.68287,0.92217,1.4893
1.2157,1.5426,0.88259,0.17771,0.46653,0.88259,1.2157,1.5426
1.3732,1.5476,1.0216,0.5675,0.61319,1.0216,1.3732,1.5476
1.3732,1.5476,1.0216,0.5675,0.61319,1.0216,1.3732,1.5476
0.92078,1.489,0.68203,-0.21832,0.35395,0.68203,0.92078,1.489
0.46128,1.2885,0.43765,-0.47167,0.28552,0.43765,0.46128,1.2885
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0.46698,1.2923,0.44045,-0.47043,0.2862,0.44045,0.46698,1.2923
0.92634,1.4905,0.6854,-0.21313,0.35525,0.6854,0.92634,1.4905
1.2181,1.5428,0.88444,0.18221,0.468,0.88444,1.2181,1.5428
1.3744,1.5475,1.0228,0.57145,0.61487,1.0228,1.3744,1.5475
1.374,1.5476,1.0224,0.57013,0.61431,1.0224,1.374,1.5476
0.92217,1.4893,0.68287,-0.21702,0.35427,0.68287,0.92217,1.4893
1.2157,1.5426,0.88259,0.17771,0.46653,0.88259,1.2157,1.5426
1.3732,1.5476,1.0216,0.5675,0.61319,1.0216,1.3732,1.5476
1.3732,1.5476,1.0216,0.5675,0.61319,1.0216,1.3732,1.5476
0.92078,1.489,0.68203,-0.21832,0.35395,0.68203,0.92078,1.489
0.46128,1.2885,0.43765,-0.47167,0.28552,0.43765,0.46128,1.2885
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0.46698,1.2923,0.44045,-0.47043,0.2862,0.44045,0.46698,1.2923
0.92626,1.4904,0.68525,-0.21316,0.35524,0.68548,0.92618,1.4903
1.2181,1.5428,0.88444,0.18221,0.468,0.88444,1.2181,1.5428
1.3744,1.5475,1.0227,0.57141,0.61486,1.0229,1.3744,1.5475
1.374,1.5476,1.0223,0.5701,0.6143,1.0225,1.374,1.5475
0.92217,1.4893,0.68287,-0.21702,0.35427,0.68287,0.92217,1.4893
1.2157,1.5426,0.88259,0.17771,0.46653,0.88259,1.2157,1.5426
1.3736,1.5476,1.022,0.56882,0.61375,1.022,1.3736,1.5476
1.3732,1.5476,1.0216,0.5675,0.61319,1.0216,1.3732,1.5476
0.92078,1.489,0.68203,-0.21832,0.35395,0.68203,0.92078,1.489
0.46128,1.2885,0.43765,-0.47167,0.28552,0.43765,0.46128,1.2885
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0.46698,1.2923,0.44045,-0.47043,0.2862,0.44045,0.46698,1.2923
0.92586,1.4904,0.6847,-0.21377,0.35519,0.6852,0.92535,1.4901
1.2178,1.5428,0.88394,0.18146,0.46784,0.8843,1.2175,1.5427
1.374,1.5476,1.0224,0.57013,0.61431,1.0224,1.374,1.5476
1.374,1.5475,1.0222,0.56999,0.61427,1.0225,1.3738,1.5475
0.92217,1.4893,0.68287,-0.21702,0.35427,0.68287,0.92217,1.4893
1.2157,1.5426,0.88259,0.17771,0.46653,0.88259,1.2157,1.5426
1.3732,1.5476,1.0216,0.5675,0.61319,1.0216,1.3732,1.5476
1.3732,1.5476,1.0215,0.56747,0.61317,1.0217,1.3732,1.5476
0.92078,1.489,0.68203,-0.21832,0.35395,0.68203,0.92078,1.489
0.46128,1.2885,0.43765,-0.47167,0.28552,0.43765,0.46128,1.2885
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0.4841,1.302,0.44802,-0.46578,0.28782,0.44849,0.48347,1.3015
0.94005,1.494,0.69376,-0.20002,0.35854,0.69376,0.94005,1.494
1.2258,1.5434,0.89056,0.19722,0.47296,0.89056,1.2258,1.5434
1.3781,1.5474,1.0264,0.58331,0.61997,1.0265,1.378,1.5474
