cea_qloss_total [kW],simulink_qloss_total [kW],diff
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.917,11.193,0.065
11.873,11.162,0.064
11.859,11.151,0.063
11.822,11.127,0.062
11.810,11.118,0.062
11.879,11.166,0.064
11.850,11.145,0.063
11.831,11.132,0.063
11.832,11.132,0.063
11.890,11.174,0.064
11.959,11.223,0.066
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.760,11.083,0.061
11.762,11.085,0.061
11.768,11.088,0.061
11.764,11.086,0.061
11.759,11.083,0.061
11.773,11.093,0.061
11.776,11.095,0.061
11.786,11.099,0.062
11.786,11.102,0.062
11.794,11.107,0.062
11.806,11.114,0.062
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.776,11.094,0.061
11.777,11.095,0.061
11.786,11.101,0.062
11.781,11.098,0.062
11.776,11.094,0.061
11.799,11.111,0.062
11.800,11.111,0.062
11.808,11.114,0.062
11.808,11.117,0.062
11.818,11.124,0.062
11.835,11.135,0.063
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.800,11.111,0.062
11.797,11.110,0.062
11.801,11.113,0.062
11.792,11.106,0.062
11.786,11.100,0.062
11.813,11.119,0.062
11.808,11.117,0.062
11.811,11.118,0.062
11.813,11.120,0.062
11.826,11.130,0.063
11.843,11.141,0.063
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.808,11.116,0.062
11.805,11.114,0.062
11.810,11.117,0.062
11.797,11.110,0.062
11.789,11.103,0.062
11.821,11.125,0.063
11.818,11.124,0.062
11.822,11.127,0.062
11.828,11.129,0.063
11.846,11.143,0.063
11.873,11.161,0.064
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.813,11.120,0.062
11.810,11.118,0.062
11.815,11.121,0.062
11.801,11.112,0.062
11.792,11.106,0.062
11.824,11.128,0.063
11.817,11.123,0.062
11.817,11.123,0.062
11.821,11.125,0.063
11.837,11.136,0.063
11.858,11.151,0.063
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.773,11.093,0.061
11.776,11.095,0.061
11.789,11.103,0.062
11.786,11.101,0.062
11.775,11.094,0.061
11.786,11.101,0.062
11.786,11.101,0.062
11.808,11.116,0.062
11.819,11.124,0.062
11.824,11.128,0.063
11.853,11.149,0.063
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.815,11.121,0.062
11.816,11.122,0.062
11.831,11.132,0.063
11.822,11.126,0.063
11.815,11.121,0.062
11.873,11.162,0.064
11.873,11.163,0.064
11.864,11.155,0.064
11.864,11.155,0.064
11.939,11.209,0.065
12.031,11.278,0.067
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.889,11.172,0.064
11.867,11.158,0.064
11.867,11.156,0.064
11.838,11.138,0.063
11.824,11.128,0.063
11.890,11.174,0.064
11.879,11.167,0.064
11.864,11.155,0.064
11.864,11.155,0.064
11.949,11.216,0.065
12.060,11.300,0.067
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.900,11.181,0.064
11.880,11.167,0.064
11.882,11.168,0.064
11.851,11.147,0.063
11.837,11.136,0.063
11.913,11.189,0.065
11.889,11.171,0.064
11.864,11.155,0.064
11.864,11.155,0.064
11.934,11.205,0.065
12.026,11.274,0.067
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.867,11.159,0.063
11.860,11.152,0.063
11.867,11.158,0.064
11.846,11.143,0.063
11.837,11.136,0.063
11.923,11.196,0.065
11.903,11.183,0.064
11.864,11.155,0.064
11.864,11.155,0.064
11.964,11.225,0.066
12.079,11.312,0.068
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.800,11.111,0.062
11.797,11.109,0.062
11.801,11.112,0.062
11.790,11.103,0.062
11.786,11.099,0.062
11.808,11.117,0.062
11.801,11.113,0.062
11.807,11.114,0.062
11.808,11.116,0.062
11.821,11.125,0.063
11.838,11.137,0.063
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.799,11.110,0.062
11.795,11.108,0.062
11.800,11.111,0.062
11.791,11.104,0.062
11.783,11.099,0.062
11.808,11.116,0.062
11.801,11.112,0.062
11.804,11.113,0.062
11.808,11.115,0.062
11.817,11.124,0.062
11.837,11.135,0.063
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.801,11.113,0.062
11.800,11.111,0.062
11.810,11.117,0.062
11.797,11.110,0.062
11.791,11.105,0.062
11.817,11.124,0.062
11.813,11.120,0.062
11.816,11.122,0.062
11.821,11.124,0.063
11.833,11.134,0.063
11.852,11.148,0.063
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.811,11.118,0.062
11.810,11.118,0.062
11.817,11.124,0.062
11.808,11.117,0.062
11.800,11.111,0.062
11.838,11.138,0.063
11.833,11.133,0.063
11.831,11.132,0.063
11.833,11.133,0.063
11.856,11.149,0.063
11.882,11.168,0.064
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.808,11.115,0.062
11.808,11.117,0.062
11.822,11.126,0.063
11.813,11.120,0.062
11.810,11.117,0.062
11.867,11.157,0.064
11.862,11.154,0.063
11.863,11.154,0.064
11.864,11.155,0.064
11.903,11.183,0.064
11.948,11.214,0.065
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.770,11.090,0.061
11.771,11.091,0.061
11.781,11.096,0.062
11.773,11.092,0.061
11.770,11.088,0.061
11.786,11.102,0.062
11.786,11.100,0.062
11.786,11.102,0.062
11.786,11.102,0.062
11.795,11.108,0.062
11.804,11.114,0.062
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.761,11.084,0.061
11.764,11.086,0.061
11.771,11.091,0.061
11.770,11.090,0.061
11.770,11.088,0.061
11.791,11.105,0.062
11.792,11.106,0.062
11.800,11.110,0.062
11.807,11.114,0.062
11.817,11.123,0.062
11.831,11.132,0.063
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.781,11.097,0.062
11.781,11.097,0.062
11.786,11.102,0.062
11.781,11.098,0.062
11.775,11.094,0.061
11.799,11.110,0.062
11.792,11.105,0.062
11.792,11.105,0.062
11.792,11.105,0.062
11.800,11.111,0.062
11.812,11.119,0.062
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.770,11.089,0.061
11.769,11.088,0.061
11.770,11.091,0.061
11.765,11.086,0.061
11.759,11.082,0.061
11.771,11.092,0.061
11.770,11.090,0.061
11.770,11.091,0.061
11.770,11.091,0.061
11.775,11.094,0.061
11.781,11.098,0.062
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.760,11.084,0.061
11.764,11.085,0.061
11.770,11.090,0.061
11.765,11.087,0.061
11.761,11.083,0.061
11.773,11.093,0.061
11.773,11.092,0.061
11.780,11.096,0.062
11.781,11.096,0.062
11.783,11.099,0.062
11.791,11.104,0.062
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.730,11.063,0.060
11.735,11.066,0.060
11.741,11.070,0.061
11.741,11.070,0.061
11.741,11.069,0.061
11.748,11.076,0.061
11.749,11.077,0.061
11.756,11.079,0.061
11.756,11.080,0.061
11.756,11.080,0.061
11.759,11.082,0.061
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.735,11.066,0.060
11.737,11.067,0.061
11.743,11.072,0.061
11.743,11.072,0.061
11.741,11.070,0.061
11.748,11.075,0.061
11.748,11.075,0.061
11.749,11.077,0.061
11.749,11.077,0.061
11.750,11.078,0.061
11.757,11.081,0.061
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.737,11.068,0.060
11.741,11.069,0.061
11.744,11.073,0.061
11.743,11.072,0.061
11.741,11.069,0.061
11.748,11.074,0.061
11.748,11.075,0.061
11.749,11.077,0.061
11.750,11.077,0.061
11.752,11.078,0.061
11.757,11.081,0.061
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.737,11.068,0.060
11.741,11.069,0.061
11.743,11.072,0.061
11.743,11.071,0.061
11.737,11.068,0.060
11.744,11.073,0.061
11.748,11.074,0.061
11.749,11.077,0.061
11.756,11.079,0.061
11.756,11.080,0.061
11.759,11.083,0.061
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.741,11.070,0.061
11.743,11.071,0.061
11.748,11.075,0.061
11.744,11.073,0.061
11.743,11.072,0.061
11.756,11.079,0.061
11.753,11.078,0.061
11.756,11.080,0.061
11.757,11.080,0.061
11.759,11.081,0.061
11.764,11.085,0.061
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.714,11.055,0.060
11.719,11.056,0.060
11.724,11.060,0.060
11.724,11.060,0.060
11.722,11.059,0.060
11.725,11.060,0.060
11.730,11.062,0.060
11.735,11.066,0.060
11.735,11.067,0.060
11.735,11.065,0.061
11.735,11.067,0.060
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.730,11.063,0.060
11.734,11.065,0.060
11.741,11.069,0.061
11.740,11.069,0.061
11.735,11.066,0.060
11.741,11.070,0.061
11.743,11.072,0.061
11.748,11.075,0.061
11.749,11.076,0.061
11.748,11.075,0.061
11.756,11.079,0.061
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.743,11.073,0.061
11.748,11.075,0.061
11.756,11.079,0.061
11.749,11.077,0.061
11.746,11.074,0.061
11.756,11.079,0.061
11.757,11.080,0.061
11.762,11.084,0.061
11.764,11.085,0.061
11.764,11.086,0.061
11.770,11.091,0.061
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.759,11.083,0.061
11.762,11.084,0.061
11.770,11.089,0.061
11.764,11.085,0.061
11.757,11.081,0.061
11.770,11.089,0.061
11.770,11.089,0.061
11.773,11.093,0.061
11.775,11.094,0.061
11.781,11.097,0.062
11.791,11.105,0.062
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.765,11.087,0.061
11.765,11.087,0.061
11.770,11.090,0.061
11.764,11.086,0.061
11.757,11.080,0.061
11.770,11.090,0.061
11.770,11.089,0.061
11.771,11.092,0.061
11.773,11.093,0.061
11.781,11.097,0.062
11.792,11.105,0.062
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.721,11.058,0.060
11.722,11.059,0.060
11.730,11.062,0.060
11.728,11.062,0.060
11.724,11.060,0.060
11.730,11.062,0.060
11.730,11.064,0.060
11.735,11.067,0.060
11.737,11.068,0.060
11.735,11.067,0.060
11.741,11.069,0.061
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.730,11.063,0.060
11.734,11.064,0.061
11.737,11.068,0.060
11.735,11.067,0.060
11.734,11.064,0.061
11.737,11.068,0.060
11.741,11.070,0.061
11.744,11.073,0.061
11.748,11.075,0.061
11.748,11.074,0.061
11.749,11.077,0.061
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.737,11.068,0.060
11.741,11.070,0.061
11.748,11.074,0.061
11.744,11.073,0.061
11.741,11.069,0.061
11.748,11.075,0.061
11.748,11.075,0.061
11.752,11.078,0.061
11.756,11.079,0.061
11.756,11.079,0.061
11.759,11.083,0.061
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.741,11.070,0.061
11.743,11.072,0.061
11.748,11.075,0.061
11.744,11.073,0.061
11.741,11.070,0.061
11.748,11.076,0.061
11.748,11.076,0.061
11.756,11.078,0.061
11.756,11.079,0.061
11.757,11.080,0.061
11.762,11.084,0.061
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.744,11.073,0.061
11.748,11.076,0.061
11.759,11.083,0.061
11.759,11.083,0.061
11.757,11.081,0.061
11.773,11.093,0.061
11.775,11.094,0.061
11.781,11.097,0.062
11.783,11.099,0.062
11.786,11.102,0.062
11.799,11.111,0.062
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.727,11.061,0.060
11.730,11.063,0.060
11.737,11.067,0.061
11.737,11.067,0.061
11.734,11.065,0.060
11.737,11.069,0.060
11.741,11.070,0.061
11.744,11.073,0.061
11.746,11.074,0.061
11.744,11.073,0.061
11.748,11.076,0.061
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.741,11.069,0.061
11.741,11.071,0.061
11.748,11.075,0.061
11.744,11.073,0.061
11.741,11.070,0.061
11.748,11.075,0.061
11.748,11.075,0.061
11.754,11.078,0.061
11.756,11.079,0.061
11.757,11.080,0.061
11.762,11.084,0.061
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.743,11.071,0.061
11.743,11.071,0.061
11.748,11.075,0.061
